Name,Date,Priority,Status,Tags,buildTag
[N_UI] Make 2nd page for init task list in case users want to view again,,P3,Not started,,repo
[IndivEx] 3 - Achievements Tracker,,P1,Done,,repo
[IndivEx] 4 - Foundational Essays,,P1,Done,,repo
[IndivEx] 5 - Kabaw (Math) Practice,,P1,Done,,repo
[IndivEx] 6 - Kasturya (Eng) Practice,,P1,Done,,repo
[IndivEx] 7 - Super Essay,,P1,Done,,repo
[IndivEx] 8 - Scholarship Repo,,P1,Done,,repo
[FE] Essays — Split essay title and content,,P1,Not started,,repo
[IndivEx] Framework,,P1,Done,,repo
[N_UI] Origin Story DB as col 1,,P1,Discontinued,,repo
[IndivEx] 9 - Origin Story,,P1,Done,,repo
[FE] add iFrames to Kabaw (Mathy),,P1,Not started,,repo
add captions for kabaw (SAT)/Kasturya (Eng Proficiency)/Origin story,,P1,Not started,,repo
[BE/FE] feedback_steps_ai_is_in code,,P1,Not started,,repo
[N_UI] rebrand application tracker,,P4,Not started,,repo
[N_UI] FB Comments should have the Tagalog and Visayan Version of the opportunity,,P1,Not started,,repo
"[ALL - Indiv Ex] ","August 7, 2024",P1,Done,,repo
Script by Gemini,"August 8, 2024 → August 9, 2024",P1,Done,,repo
Gemini Judge,,P1,Done,,repo
[N_UI] list scholarships,,P1,Not started,,repo
[BE] Fluent —  feedback bot another agent that shows up below watercooler prompt (copy to clipboard),,P1,In progress,,repo
[N_UI] Change Kabaw to MathyYou,,P2,Not started,,repo
[N_UI] Public-Facing Page,,P1,Not started,,repo
[N_UI] Modify Sidebar,"August 11, 2024",P1,Done,design,notion
[N_UI] Add writeups for each feature,,P2,Not started,,repo
chilipepper → first three recos toggle (manual or cloud sched),"August 10, 2024",P1,In progress,dev,repo
[FE] Unify CSS style,,P1,Not started,,repo
[BE] Improve watercooler prompts,,P1,Not started,,repo
[BE] Matching | Cloud Function + Scheduler,,P1,Not started,,repo
[VID] Complete Workflows for all (Claude?),,P1,Not started,,repo
[BE] Ntn → FB Improvements,"August 11, 2024",P1,In progress,dev,"AI, misc, notion"
Screen Studio,,P1,In progress,,repo
Format for Screen Recording,,P1,In progress,,repo
